problem_type 8 
number_of_alternatives 100 
asset_type 1 

#32 asset 
file_containing_costs Temp/pavimento_32_costs.dat 
file_containing_states Temp/pavimento_32_states.dat 
number_of_alternatives 100 
asset_type 1 

#33 asset 
file_containing_costs Temp/pavimento_33_costs.dat 
file_containing_states Temp/pavimento_33_states.dat 
number_of_alternatives 100 
asset_type 1 

#34 asset 
file_containing_costs Temp/pavimento_34_costs.dat 
file_containing_states Temp/pavimento_34_states.dat 
number_of_alternatives 100 
asset_type 1 

#35 asset 
file_containing_costs Temp/pavimento_35_costs.dat 
file_containing_states Temp/pavimento_35_states.dat 
number_of_alternatives 100 
asset_type 1 

#36 asset 
file_containing_costs Temp/pavimento_36_costs.dat 
file_containing_states Temp/pavimento_36_states.dat 
number_of_alternatives 100 
asset_type 1 

#37 asset 
file_containing_costs Temp/pavimento_37_costs.dat 
file_containing_states Temp/pavimento_37_states.dat 
number_of_alternatives 100 
asset_type 1 

#38 asset 
file_containing_costs Temp/pavimento_38_costs.dat 
file_containing_states Temp/pavimento_38_states.dat 
number_of_alternatives 100 
asset_type 1 

#39 asset 
file_containing_costs Temp/pavimento_39_costs.dat 
file_containing_states Temp/pavimento_39_states.dat 
number_of_alternatives 100 
asset_type 1 

#40 asset 
file_containing_costs Temp/pavimento_40_costs.dat 
file_containing_states Temp/pavimento_40_states.dat 
number_of_alternatives 100 
asset_type 1 

#41 asset 
file_containing_costs Temp/pavimento_41_costs.dat 
file_containing_states Temp/pavimento_41_states.dat 
number_of_alternatives 100 
asset_type 1 

#42 asset 
file_containing_costs Temp/pavimento_42_costs.dat 
file_containing_states Temp/pavimento_42_states.dat 
number_of_alternatives 100 
asset_type 1 

#43 asset 
file_containing_costs Temp/pavimento_43_costs.dat 
file_containing_states Temp/pavimento_43_states.dat 
number_of_alternatives 100 
asset_type 1 

#44 asset 
file_containing_costs Temp/pavimento_44_costs.dat 
file_containing_states Temp/pavimento_44_states.dat 
number_of_alternatives 100 
asset_type 1 

#45 asset 
file_containing_costs Temp/pavimento_45_costs.dat 
file_containing_states Temp/pavimento_45_states.dat 
number_of_alternatives 100 
asset_type 1 

#46 asset 
file_containing_costs Temp/pavimento_46_costs.dat 
file_containing_states Temp/pavimento_46_states.dat 
number_of_alternatives 100 
asset_type 1 

#47 asset 
file_containing_costs Temp/pavimento_47_costs.dat 
file_containing_states Temp/pavimento_47_states.dat 
number_of_alternatives 100 
asset_type 1 

#48 asset 
file_containing_costs Temp/pavimento_48_costs.dat 
file_containing_states Temp/pavimento_48_states.dat 
number_of_alternatives 100 
asset_type 1 

#49 asset 
file_containing_costs Temp/pavimento_49_costs.dat 
file_containing_states Temp/pavimento_49_states.dat 
number_of_alternatives 100 
asset_type 1 

#50 asset 
file_containing_costs Temp/pavimento_50_costs.dat 
file_containing_states Temp/pavimento_50_states.dat 
number_of_alternatives 100 
asset_type 1 
